[[(array([[  50.61261382,  292.03084906],
         [  30.5582573 ,  256.83340702],
         [   2.72772173,  267.06522157],
         [  16.64298952,  243.7366844 ],
         [  14.18735403,  222.86378272],
         [  52.65897673,  216.72469399],
         [  65.34642677,  219.58960206],
         [  85.40078328,  225.31941821],
         [  69.02988001,  236.7790505 ],
         [  48.56625091,  231.86777952],
         [  43.24570734,  240.87177632],
         [  33.0138928 ,  234.73268759],
         [  29.73971214,  222.86378272],
         [  23.19135083,  217.13396657],
         [  96.451143  ,  217.95251173],
         [  78.85242197,  203.62797137],
         [  48.56625091,  190.53124874],
         [  58.38879288,  190.53124874],
         [ 101.36241398,  191.75906649],
         [  88.26569136,  195.03324715],
         [ 135.74131086,  205.67433428],
         [ 134.9227657 ,  213.85978591],
         [ 136.55985603,  223.68232788],
         [ 115.68695435,  228.18432628],
         [ 114.04986402,  239.64395858],
         [ 111.59422853,  215.08760366],
         [ 106.68295754,  206.49287944],
         [ 123.87240599,  209.35778751],
         [ 112.00350111,  197.07961005],
         [  89.4935091 ,  274.84140062],
         [  66.57424452,  264.20031349],
         [ 141.47112701,  247.01086505],
         [ 118.961135  ,  277.7063087 ],
         [ 155.38639479,  296.53284747],
         [ 112.00350111,  324.36338304],
         [ 211.45673852,  304.30902652],
         [ 190.58383684,  283.84539743],
         [ 170.93875291,  275.2506732 ],
         [ 161.11621094,  246.19231989],
         [ 200.81565139,  226.54723595],
         [ 185.26329328,  226.54723595],
         [ 164.79966418,  222.45451013],
         [ 166.43675451,  210.99487784],
         [ 154.97712221,  213.85978591],
         [ 139.83403668,  195.03324715],
         [ 133.28567537,  195.03324715],
         [ 159.06984803,  198.3074278 ],
         [ 329.32724212,  260.92613284],
         [ 295.7668904 ,  288.34739583],
         [ 246.24490798,  260.92613284],
         [ 264.66217417,  337.05083308],
         [ 211.45673852,  257.65195218],
         [ 214.73091918,  225.31941821],
         [ 221.27928049,  213.85978591],
         [ 204.08983204,  205.67433428],
         [ 195.90438041,  197.89815522],
         [ 193.44874491,  203.62797137],
         [ 181.17056746,  200.76306329],
         [ 186.08183844,  209.35778751],
         [ 187.71892877,  196.26106489],
         [ 173.80366098,  198.3074278 ],
         [ 207.3640127 ,  195.03324715],
         [ 197.95074332,  192.57761165],
         [ 204.08983204,  190.53124874],
         [ 210.22892077,  186.84779551],
         [ 210.63819336,  193.39615682],
         [ 223.73491598,  205.26506169],
         [ 237.65018376,  215.08760366],
         [ 240.92436442,  225.31941821],
         [ 247.47272573,  222.04523755],
         [ 271.21053548,  255.19631669],
         [ 269.57344515,  233.09559727],
         [ 256.88599511,  234.73268759],
         [ 259.34163061,  226.54723595],
         [ 260.56944835,  219.58960206],
         [ 281.03307745,  222.04523755],
         [ 297.40398073,  229.82141661],
         [ 294.12980007,  249.05722796],
         [ 254.8396322 ,  187.66634067],
         [ 254.02108704,  199.94451813],
         [ 247.06345315,  206.90215202],
         [ 236.01309344,  199.94451813],
         [ 239.69654667,  197.89815522],
         [ 223.73491598,  191.34979391],
         [ 287.17216618,  181.93652452],
         [ 234.78527569,  181.93652452],
         [ 243.78927249,  187.66634067],
         [ 261.38799352,  194.62397456],
         [ 273.66617097,  202.40015362],
         [ 251.97472413,  193.8054294 ],
         [ 303.54306946,  207.72069719],
         [ 300.2688888 ,  202.40015362],
         [ 315.00270175,  198.3074278 ],
         [ 332.19215019,  215.08760366],
         [ 325.2345163 ,  199.94451813],
         [ 333.82924052,  196.26106489],
         [ 312.13779368,  225.31941821],
         [ 337.51269376,  235.55123276],
         [ 303.95234204,  216.72469399],
         [ 291.67416458,  209.76706009],
         [ 290.03707425,  205.26506169],
         [ 285.94434843,  199.94451813],
         [ 281.03307745,  194.62397456],
         [ 276.94035163,  186.84779551],
         [ 274.89398872,  190.53124874],
         [ 300.67816138,  185.21070518],
         [ 315.00270175,  184.8014326 ],
         [ 309.68215818,  186.02925034],
         [ 323.59742597,  185.21070518],
         [ 337.51269376,  184.8014326 ],
         [ 344.06105507,  191.75906649],
         [ 316.63979208,  191.75906649],
         [ 306.81725011,  195.03324715],
         [ 300.2688888 ,  191.34979391],
         [ 292.49270974,  196.67033747],
         [ 357.97632285,  249.46650054],
         [ 343.65178248,  296.12357488],
         [ 402.99630687,  319.86138464],
         [ 392.35521973,  274.02285546],
         [ 344.87960023,  276.06921837],
         [ 395.22012781,  253.14995378],
         [ 407.49830527,  244.55522956],
         [ 393.99231006,  229.82141661],
         [ 380.89558744,  234.73268759],
         [ 381.7141326 ,  224.50087304],
         [ 364.93395675,  225.31941821],
         [ 357.97632285,  213.45051333],
         [ 348.56305347,  211.40415042],
         [ 342.83323732,  205.26506169],
         [ 351.83723412,  196.67033747],
         [ 353.88359703,  190.53124874],
         [ 358.38559543,  188.48488583],
         [ 371.89159064,  182.75506969],
         [ 377.2121342 ,  196.67033747],
         [ 368.61740998,  205.26506169],
         [ 395.22012781,  211.40415042],
         [ 376.39358904,  212.63196817],
         [ 385.80685842,  204.85578911],
         [ 388.6717665 ,  198.3074278 ],
         [ 410.36321334,  187.66634067],
         [ 408.31685043,  219.58960206],
         [ 412.81884883,  209.76706009],
         [ 360.02268576,  196.26106489],
         [ 366.16177449,  190.53124874],
         [  59.20733804,  208.12996977],
         [ 380.69095115,  189.303431  ],
